Mes,Actividad,BAC,PV,EV,AC
1,1.1.1 Pedestales Transf.,250000,12500.0,10388.0,12937.0
1,1.1.2 Cárcamos Cables,150000,7500.0,6586.0,7854.0
1,1.2.1 Cuarto Control,600000,30000.0,25118.0,32132.0
1,2.1.1 Transformador 115kV,1400000,70000.0,53747.0,62673.0
1,2.1.2 Celdas 13.8kV,700000,35000.0,28324.0,34605.0
1,2.2.1 Pórticos y Herrajes,400000,20000.0,16129.0,19146.0
1,3.1.1 Pruebas Protec.,400000,20000.0,17345.0,21833.0
1,4.1.1 Ingeniería de Campo,600000,30000.0,25021.0,30579.0
2,1.1.1 Pedestales Transf.,250000,30000.0,23951.0,31270.0
2,1.1.2 Cárcamos Cables,150000,18000.0,14381.0,18716.0
2,1.2.1 Cuarto Control,600000,72000.0,60898.0,71197.0
2,2.1.1 Transformador 115kV,1400000,168000.0,136622.0,166459.0
2,2.1.2 Celdas 13.8kV,700000,84000.0,65879.0,76143.0
2,2.2.1 Pórticos y Herrajes,400000,48000.0,37384.0,49711.0
2,3.1.1 Pruebas Protec.,400000,48000.0,37973.0,47755.0
2,4.1.1 Ingeniería de Campo,600000,72000.0,59917.0,75135.0
3,1.1.1 Pedestales Transf.,250000,55000.0,49451.0,57370.0
3,1.1.2 Cárcamos Cables,150000,33000.0,26936.0,33412.0
3,1.2.1 Cuarto Control,600000,132000.0,102218.0,120111.0
3,2.1.1 Transformador 115kV,1400000,308000.0,249057.0,313156.0
3,2.1.2 Celdas 13.8kV,700000,154000.0,133850.0,160185.0
3,2.2.1 Pórticos y Herrajes,400000,88000.0,67561.0,81029.0
3,3.1.1 Pruebas Protec.,400000,88000.0,77993.0,91013.0
3,4.1.1 Ingeniería de Campo,600000,132000.0,116838.0,153497.0
4,1.1.1 Pedestales Transf.,250000,95000.0,75653.0,100494.0
4,1.1.2 Cárcamos Cables,150000,57000.0,47295.0,54366.0
4,1.2.1 Cuarto Control,600000,228000.0,188721.0,236382.0
4,2.1.1 Transformador 115kV,1400000,532000.0,481164.0,611921.0
4,2.1.2 Celdas 13.8kV,700000,266000.0,225353.0,293796.0
4,2.2.1 Pórticos y Herrajes,400000,152000.0,128962.0,152606.0
4,3.1.1 Pruebas Protec.,400000,152000.0,130796.0,172942.0
4,4.1.1 Ingeniería de Campo,600000,228000.0,177659.0,215502.0
5,1.1.1 Pedestales Transf.,250000,137500.0,124999.0,144391.0
5,1.1.2 Cárcamos Cables,150000,82500.0,67679.0,79573.0
5,1.2.1 Cuarto Control,600000,330000.0,264597.0,321470.0
5,2.1.1 Transformador 115kV,1400000,770000.0,614441.0,761402.0
5,2.1.2 Celdas 13.8kV,700000,385000.0,333484.0,414197.0
5,2.2.1 Pórticos y Herrajes,400000,220000.0,188756.0,241301.0
5,3.1.1 Pruebas Protec.,400000,220000.0,180316.0,216469.0
5,4.1.1 Ingeniería de Campo,600000,330000.0,284618.0,362494.0
